order_item_id,order_id,product_id,quantity,discount,profit
1344,O0662,P0024,2,0.0,586.86
1345,O0662,P0020,1,0.05,1149.81
1346,O0663,P0042,4,0.1,3670.2
1347,O0663,P0049,2,0.15,956.69
1348,O0663,P0100,1,0.05,450.35
1349,O0664,P0117,4,0.15,1639.65
1350,O0664,P0011,2,0.05,873.92
1351,O0665,P0089,1,0.1,288.59
1352,O0665,P0027,1,0.15,187.65
1353,O0666,P0122,2,0.15,351.27
1354,O0667,P0057,3,0.0,485.76
1355,O0667,P0025,1,0.1,257.46
1356,O0668,P0093,1,0.15,449.9
1357,O0668,P0023,3,0.15,1433.28
1358,O0669,P0052,3,0.15,2171.96
1359,O0669,P0047,2,0.15,674.66
1360,O0669,P0023,3,0.15,1433.28
1361,O0670,P0088,1,0.15,270.65
1362,O0671,P0115,3,0.05,545.01
1363,O0671,P0120,1,0.15,276.9
1364,O0671,P0006,1,0.15,653.0
1365,O0672,P0062,1,0.0,473.69
1366,O0672,P0074,2,0.15,1585.22
1367,O0673,P0123,1,0.05,548.72
1368,O0673,P0096,1,0.1,468.85
1369,O0674,P0100,3,0.05,1351.04
1370,O0675,P0006,4,0.0,3072.92
1371,O0675,P0144,2,0.15,254.18
1372,O0675,P0008,4,0.1,849.02
1373,O0676,P0012,3,0.15,1580.97
1374,O0676,P0054,3,0.15,1016.18
1375,O0676,P0063,4,0.15,2230.23
1376,O0677,P0007,3,0.05,2182.7
1377,O0677,P0100,4,0.0,1896.2
1378,O0677,P0112,1,0.1,965.19
1379,O0678,P0069,4,0.05,2338.86
1380,O0678,P0131,2,0.0,632.98
1381,O0679,P0092,1,0.0,644.89
1382,O0680,P0031,1,0.05,674.01
1383,O0680,P0001,4,0.1,1827.58
1384,O0681,P0139,3,0.0,1528.65
1385,O0682,P0115,4,0.15,650.18
1386,O0683,P0121,3,0.15,1269.9
1387,O0684,P0011,3,0.1,1241.89
1388,O0684,P0080,1,0.0,1037.51
1389,O0685,P0016,1,0.15,467.88
1390,O0685,P0035,4,0.1,1758.67
1391,O0686,P0088,4,0.15,1082.59
1392,O0686,P0030,1,0.0,299.13
1393,O0687,P0144,3,0.05,426.13
1394,O0688,P0106,4,0.05,814.0
1395,O0688,P0088,3,0.15,811.95
1396,O0689,P0108,1,0.15,344.54
1397,O0689,P0111,4,0.15,1113.16
1398,O0690,P0063,2,0.0,1311.9
1399,O0690,P0030,4,0.1,1076.87
1400,O0690,P0036,4,0.15,2940.35
1401,O0691,P0135,3,0.1,1704.0
1402,O0691,P0050,3,0.0,1684.65
1403,O0691,P0035,1,0.0,488.52
1404,O0692,P0096,3,0.1,1406.54
1405,O0693,P0041,1,0.1,770.63
1406,O0693,P0003,4,0.0,3659.68
1407,O0693,P0110,4,0.1,915.88
1408,O0694,P0132,4,0.1,3078.25
1409,O0694,P0089,1,0.05,304.62
1410,O0695,P0101,2,0.1,1831.72
1411,O0696,P0048,1,0.0,172.57
1412,O0696,P0013,3,0.0,1676.61
1413,O0696,P0065,3,0.05,1383.3
1414,O0697,P0137,3,0.0,1038.69
1415,O0698,P0110,4,0.15,864.99
1416,O0698,P0090,3,0.0,947.4
1417,O0699,P0105,4,0.0,327.12
1418,O0699,P0087,3,0.15,303.86
1419,O0699,P0065,4,0.1,1747.33
1420,O0700,P0041,1,0.15,727.82
1421,O0700,P0087,1,0.05,113.2
1422,O0700,P0127,3,0.15,1586.13
1423,O0701,P0147,3,0.05,1918.45
1424,O0701,P0142,3,0.1,825.23
1425,O0701,P0003,4,0.05,3476.7
1426,O0702,P0069,1,0.05,584.72
1427,O0702,P0050,3,0.1,1516.19
1428,O0703,P0050,3,0.15,1431.95
1429,O0704,P0144,1,0.0,149.52
1430,O0705,P0039,3,0.1,3253.07
1431,O0705,P0058,1,0.15,725.32
1432,O0705,P0061,4,0.05,2731.74
1433,O0706,P0001,1,0.1,456.89
1434,O0706,P0058,3,0.15,2175.97
1435,O0707,P0039,3,0.05,3433.79
1436,O0707,P0134,4,0.15,2292.69
1437,O0707,P0049,3,0.15,1435.04
1438,O0708,P0016,2,0.0,1100.9
1439,O0708,P0008,2,0.15,400.93
1440,O0708,P0110,2,0.15,432.5
1441,O0709,P0048,4,0.0,690.28
1442,O0709,P0094,2,0.1,978.05
1443,O0710,P0094,2,0.05,1032.38
1444,O0710,P0090,2,0.1,568.44
1445,O0711,P0094,4,0.1,1956.1
1446,O0711,P0121,1,0.05,473.1
1447,O0712,P0092,3,0.1,1741.2
1448,O0712,P0111,2,0.1,589.32
1449,O0713,P0127,2,0.15,1057.42
1450,O0713,P0091,2,0.0,3122.18
1451,O0713,P0030,2,0.05,568.35
1452,O0714,P0078,2,0.1,549.4
1453,O0715,P0107,4,0.15,3481.97
1454,O0715,P0017,4,0.0,4919.24
1455,O0716,P0147,2,0.1,1211.65
1456,O0717,P0009,1,0.1,436.35
1457,O0718,P0148,2,0.0,1030.06
1458,O0718,P0014,4,0.0,1338.8
1459,O0719,P0144,1,0.1,134.57
1460,O0720,P0143,3,0.0,921.57
1461,O0720,P0082,4,0.1,1945.58
1462,O0720,P0041,1,0.15,727.82
1463,O0721,P0103,2,0.05,1875.32
1464,O0721,P0099,1,0.0,318.42
1465,O0721,P0127,3,0.15,1586.13
1466,O0722,P0127,2,0.0,1244.02
1467,O0723,P0036,3,0.15,2205.27
1468,O0723,P0115,2,0.15,325.09
1469,O0724,P0084,2,0.0,681.24
1470,O0725,P0095,2,0.1,1666.06
1471,O0726,P0036,4,0.1,3113.32
1472,O0726,P0142,1,0.15,259.79
1473,O0727,P0144,3,0.0,448.56
1474,O0727,P0124,3,0.15,2711.64
1475,O0727,P0141,4,0.05,212.69
1476,O0728,P0084,2,0.1,613.12
1477,O0728,P0134,4,0.1,2427.55
1478,O0729,P0003,1,0.0,914.92
1479,O0729,P0065,1,0.05,461.1
1480,O0730,P0052,4,0.1,3066.3
1481,O0730,P0149,3,0.0,859.26
1482,O0731,P0076,2,0.15,889.17
1483,O0731,P0089,4,0.0,1282.6
1484,O0731,P0005,4,0.1,2301.19
1485,O0732,P0093,1,0.05,502.83
1486,O0732,P0064,3,0.05,2287.55
1487,O0733,P0008,4,0.1,849.02
1488,O0734,P0122,4,0.0,826.52
1489,O0734,P0056,3,0.0,1209.0
1490,O0734,P0007,4,0.15,2603.92
1491,O0735,P0059,4,0.1,3016.33
1492,O0735,P0137,4,0.0,1384.92
1493,O0735,P0073,2,0.1,2434.82
1494,O0736,P0068,1,0.1,458.52
1495,O0736,P0113,4,0.1,1927.04
1496,O0736,P0053,4,0.0,2203.4
1497,O0737,P0031,2,0.15,1206.12
1498,O0738,P0023,2,0.0,1124.14
1499,O0738,P0091,4,0.05,5932.14
1500,O0738,P0120,3,0.1,879.55
1501,O0739,P0134,1,0.0,674.32
1502,O0739,P0007,2,0.05,1455.13
1503,O0739,P0128,2,0.15,1600.23
1504,O0740,P0030,4,0.15,1017.04
1505,O0740,P0061,2,0.1,1293.98
1506,O0741,P0073,3,0.1,3652.24
1507,O0742,P0018,1,0.15,359.56
1508,O0743,P0001,2,0.15,863.02
1509,O0743,P0049,4,0.05,2138.49
1510,O0744,P0115,1,0.05,181.67
1511,O0745,P0079,4,0.05,1281.44
1512,O0746,P0053,2,0.0,1101.7
1513,O0746,P0065,4,0.15,1650.26
1514,O0747,P0106,3,0.05,610.5
1515,O0747,P0071,1,0.1,140.49
1516,O0747,P0001,2,0.0,1015.32
1517,O0748,P0097,4,0.15,2072.33
1518,O0749,P0086,4,0.0,2322.48
1519,O0749,P0083,2,0.05,561.13
1520,O0749,P0085,2,0.1,1517.51
1521,O0750,P0119,4,0.15,359.04
1522,O0750,P0143,2,0.15,522.22
1523,O0751,P0052,2,0.1,1533.15
1524,O0752,P0058,2,0.15,1450.64
1525,O0752,P0085,2,0.15,1433.2
1526,O0752,P0109,2,0.0,2197.24
1527,O0753,P0125,3,0.05,1680.45
1528,O0753,P0082,4,0.05,2053.67
1529,O0754,P0105,4,0.0,327.12
1530,O0754,P0077,1,0.15,321.81
1531,O0755,P0075,3,0.15,3606.85
1532,O0756,P0068,2,0.15,866.1
1533,O0756,P0035,4,0.1,1758.67
1534,O0756,P0119,1,0.0,105.6
1535,O0757,P0118,1,0.0,124.33
1536,O0757,P0150,3,0.05,4410.77
1537,O0757,P0150,4,0.1,5571.5
1538,O0758,P0073,1,0.0,1352.68
1539,O0758,P0147,3,0.15,1716.51
1540,O0758,P0121,3,0.15,1269.9
1541,O0759,P0001,3,0.05,1446.83
1542,O0759,P0075,1,0.05,1343.73
1543,O0759,P0145,3,0.05,2681.76
1544,O0760,P0054,4,0.1,1434.6
1545,O0760,P0145,4,0.05,3575.69
1546,O0760,P0077,1,0.1,340.74
1547,O0761,P0090,4,0.05,1200.04
1548,O0761,P0075,3,0.0,4243.35
1549,O0761,P0008,3,0.0,707.52
1550,O0762,P0133,4,0.1,2933.14
1551,O0763,P0148,3,0.15,1313.33
1552,O0763,P0032,3,0.1,698.84
1553,O0763,P0120,3,0.1,879.55
1554,O0764,P0114,2,0.1,868.07
1555,O0764,P0031,4,0.05,2696.02
1556,O0765,P0008,4,0.0,943.36
1557,O0765,P0052,2,0.05,1618.32
1558,O0765,P0034,1,0.05,525.33
1559,O0766,P0080,1,0.15,881.88
1560,O0767,P0100,2,0.15,805.88
1561,O0767,P0145,4,0.0,3763.88
1562,O0768,P0069,1,0.15,523.17
1563,O0768,P0033,3,0.15,2998.75
1564,O0769,P0064,4,0.0,3210.6
1565,O0769,P0076,2,0.0,1046.08
1566,O0770,P0148,1,0.05,489.28
1567,O0770,P0070,3,0.05,3219.9
1568,O0771,P0085,3,0.05,2402.72
1569,O0772,P0020,1,0.05,1149.81
1570,O0772,P0130,4,0.0,678.2
1571,O0772,P0030,2,0.15,508.52
1572,O0773,P0023,1,0.1,505.86
1573,O0773,P0030,1,0.1,269.22
1574,O0773,P0043,1,0.15,439.64
1575,O0774,P0138,1,0.1,803.01
1576,O0774,P0008,2,0.0,471.68
1577,O0775,P0032,4,0.15,880.02
1578,O0776,P0111,3,0.0,982.2
1579,O0776,P0095,3,0.0,2776.77
1580,O0777,P0023,4,0.1,2023.45
1581,O0777,P0052,2,0.05,1618.32
1582,O0777,P0114,1,0.1,434.03
1583,O0778,P0148,1,0.0,515.03
1584,O0778,P0038,4,0.0,463.56
1585,O0779,P0123,3,0.05,1646.16
1586,O0779,P0036,2,0.15,1470.18
1587,O0780,P0078,1,0.05,289.96
1588,O0781,P0082,4,0.15,1837.5
1589,O0782,P0108,2,0.0,810.68
1590,O0782,P0065,3,0.15,1237.69
1591,O0783,P0124,3,0.05,3030.66
1592,O0783,P0053,3,0.0,1652.55
1593,O0784,P0010,2,0.15,1487.11
1594,O0784,P0078,4,0.15,1037.75
1595,O0785,P0109,3,0.15,2801.48
1596,O0785,P0016,1,0.15,467.88
1597,O0786,P0075,2,0.15,2404.56
1598,O0786,P0063,4,0.0,2623.8
1599,O0787,P0122,3,0.15,526.91
1600,O0788,P0134,2,0.05,1281.21
1601,O0788,P0054,4,0.0,1594.0
1602,O0788,P0094,3,0.15,1385.57
1603,O0789,P0091,1,0.15,1326.93
1604,O0789,P0070,3,0.05,3219.9
1605,O0790,P0033,3,0.05,3351.54
1606,O0791,P0128,4,0.1,3388.72
1607,O0791,P0074,1,0.0,932.48
1608,O0791,P0143,1,0.0,307.19
1609,O0792,P0141,4,0.15,190.3
1610,O0792,P0130,1,0.15,144.12
1611,O0792,P0064,3,0.1,2167.16
1612,O0793,P0015,1,0.0,798.28
1613,O0793,P0058,1,0.15,725.32
1614,O0794,P0041,2,0.15,1455.64
1615,O0795,P0140,1,0.15,716.09
1616,O0796,P0021,3,0.1,2553.07
1617,O0796,P0070,4,0.15,3841.29
1618,O0796,P0080,3,0.1,2801.28
1619,O0797,P0126,2,0.05,2078.31
1620,O0798,P0062,3,0.0,1421.07
1621,O0799,P0032,1,0.0,258.83
1622,O0799,P0055,4,0.0,2666.64
1623,O0800,P0113,2,0.15,909.99
